TAT REPORT,,,,,,,,,,,,,,,,,,,,,
From: 2025/08/29 To: 2026/02/15  - ALL WO - STATUS: COMPLETED - ALL LOCATIONS - ALL VENDORS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"



","



STATUS","



WO","



FIN#","



Fleet","



A/C Check","


Induction
Date Time","



Planned RTS","



Revised RTS","



Actual RTS","


Gantt
TAT","


AnnexB
TAT","

Final
TAT
(TRAX)","


+/- TAT
(TRAX)","

TAT Change
Days
(Rep.)","
Non-Excusable
(MRO
Responsible delays
+improvements)","

Excusable
(AC &#38; Non-MRO Responsible
and MRO excusable)","


Count
Est. Changes","Count
TAT
delays
within 48h of
RTS","



Reason","



Comments","



Modified"
,COMPLETED,1221975,637,B767,M01 A04 LDG,,,2025/10/17   11:00,,.0,.0,.0,.0,1.0,1.0,.0,3,0,Late Findings,"RTS revised to November 5th, 2025 @ 23:59 local",Achilleas Pagounis
,COMPLETED,1221975,637,B767,M01 A04 LDG,,,2025/10/19   11:00,,.0,.0,.0,.0,2.0,.0,2.0,4,0,Late Findings,Fuel leak still is still present. SunAreo in coming to repair fuel leak,Gregory Macasevic
,COMPLETED,1221975,637,B767,M01 A04 LDG,,,2025/10/20   11:00,,.0,.0,.0,.0,1.0,.0,1.0,5,1,Other,FUEL LEAKS FOUND IN ALL THREE TANKS. REPAIRS BEING ACCOMPLISHED OUTDOORS IN INCLEMENT WEATHER REQUIRING EXTRA TIME FOR SEALANT TO CURE,JERRY DEEGAN
,COMPLETED,1221975,637,B767,M01 A04 LDG,,,2025/11/19   03:30,,.0,.0,.0,.0,29.7,29.7,.0,6,1,Other,"Slow progress by MRO, end of check multiple fuel leaks",Mike Verbeek
,COMPLETED,1221975,637,B767,M01 A04 LDG,,,2025/11/17   19:30,,.0,.0,.0,.0,-1.3,.0,-1.3,7,0,Administrative,to align with trax,JERRY DEEGAN
,COMPLETED,1221975,637,B767,M01 A04 LDG,,,2025/11/10   19:30,2025/11/10 19:30,52.0,31.0,58.4,27.4,-7.0,.0,-7.0,8,0,Administrative,to align with TRAX,JERRY DEEGAN
Total:    1221975,,,,,,,,,,52.0,31.0,58.4,27.4,27.4,34.7,-7.3,8,2,,,
,COMPLETED,1510731,126,A220,SPV,2025/08/26 11:00,2025/09/03 11:00,2025/09/08   22:30,2025/09/08 22:30,8.0,8.0,13.5,5.5,5.5,.0,5.5,1,1,Engineering - OEM,Waiting on Airbus repair approval. AT made correction and entered 8d for ANNEX B.,Aarne Tork
Total: YHM1 / KELOWNA FLIGHTCRAFT LTD,,,,,,,,,,111.0,72.0,119.2,47.2,47.2,34.7,12.5,10,4,,,
YLW1 KELOWNA FLIGHTCRAFT LTD,,,,,,,,,,,,,,,,,,,,,
,COMPLETED,1457944,106,A220,,2025/11/15 21:30,2025/11/19 21:30,2025/11/20   07:59,,.0,.0,.0,.0,.4,.0,.4,1,0,Other,null,JEAN DUTIL
,COMPLETED,1457944,106,A220,,,,2025/11/19   23:45,2025/11/19 23:45,93.0,4.0,4.1,.1,-.3,-.3,.0,2,0,Extra manpower added to the check,Better performance then expected.,JEAN DUTIL
Total:    1457944,,,,,,,,,,93.0,4.0,4.1,.1,.1,-.3,.4,2,0,,,
,COMPLETED,1457959,105,A220,AC105 NOV2025 YLW,2025/11/10 19:30,2025/11/15 19:30,2025/11/15   23:59,,.0,.0,.0,.0,.2,.0,.2,1,0,Other,Additional Tasks added to FFSPV requiring Power on Vs Fuel Event is Power Off,JEAN DUTIL
,COMPLETED,1457959,105,A220,AC105 NOV2025 YLW,,,2025/11/15   07:59,,.0,.0,.0,.0,-.7,-.7,.0,2,0,Extra manpower added to the check,All parts onsite. Extra manpower added to the check.,JEAN DUTIL
,COMPLETED,1457959,105,A220,AC105 NOV2025 YLW,,,2025/11/14   21:30,2025/11/14 21:30,4.0,5.0,4.1,-.9,-.4,-.4,.0,3,0,Extra manpower added to the check,Better Performance then expected,JEAN DUTIL
Total:    1457959,,,,,,,,,,4.0,5.0,4.1,-.9,-.9,-1.1,.2,3,0,,,
,COMPLETED,1483654,122,A220,SPV,2025/09/27 19:00,2025/09/29 19:00,2025/09/28   19:00,,.0,.0,.0,.0,-1.0,-1.0,.0,1,0,Other,Wing leading edge repairs completed before estimated date,Eric Juzwishyn
,COMPLETED,1483654,122,A220,SPV,,,2025/10/01   19:00,,.0,.0,.0,.0,3.0,.0,3.0,2,0,Other,DUE TO 14 WING FIXED LEADING EDGE REPAIRS. 5 MAJOR ENGINEERING REPAIRS IN PROGRESS. LAST REPAIR RECEIVED FROM ABC AT END OF SHIFT TODAY.,Eric Juzwishyn
,COMPLETED,1483654,122,A220,SPV,,,2025/10/09   23:00,,.0,.0,.0,.0,8.2,.0,8.2,3,0,Other,14 Cracks noted during inspection on LH and RH wing fixed leading edges. Airbus engineering will be required at 5 locations.,KENNY HACKETT
,COMPLETED,1483654,122,A220,SPV,,,2025/10/08   23:00,2025/10/08 19:00,9.0,2.0,11.0,9.0,-1.0,-1.0,.0,4,0,Other,MRO Closed work package ahead of estimate,Eric Juzwishyn
Total:    1483654,,,,,,,,,,9.0,2.0,11.0,9.0,9.2,-2.0,11.2,4,0,,,
,COMPLETED,1489534,120,A220,SPV,2025/08/28 07:00,2025/08/30 07:00,2025/08/29   07:00,,.0,.0,.0,.0,-1.0,-1.0,.0,1,0,Other,Wing leading edge repairs progressing ahead of schedule,Eric Juzwishyn
,COMPLETED,1489534,120,A220,SPV,,,2025/09/04   17:00,2025/09/04 17:00,8.0,2.0,7.4,5.4,6.4,.0,6.4,2,0,Other,10 cracks noted to LH and RH wing fixed leading edges. 3 areas noted to be outside of established limits Airbus repair dispositions will be required.,KENNY HACKETT
Total:    1489534,,,,,,,,,,8.0,2.0,7.4,5.4,5.4,-1.0,6.4,2,0,,,
,COMPLETED,1489535,106,A220,SPV,2025/09/14 18:00,2025/09/16 18:00,2025/09/15   18:00,,.0,.0,.0,.0,-1.0,-1.0,.0,1,0,Other,"Major repairs completed ahead of estimated time. Late finding of leaking #1 VFG rectified with seal replacement and 2nd shift was able to complete without affecting wing repairs,",Eric Juzwishyn
,COMPLETED,1489535,106,A220,SPV,,,2025/09/19   18:00,,.0,.0,.0,.0,4.0,.0,4.0,2,0,Engineering - OEM,Engineering repairs received 2025/09/19. MRO reflow to September 27 @ 16:00 L / 23:00 Z to accomplish repairs,Eric Juzwishyn
,COMPLETED,1489535,106,A220,SPV,,,2025/09/27   00:00,2025/09/26 23:58,10.0,2.0,12.2,10.2,7.3,.0,7.3,3,1,Other,16 cracks noted to fixed LH and RH wing leading edges. 6 of which will require engineering repairs,KENNY HACKETT
Total:    1489535,,,,,,,,,,10.0,2.0,12.2,10.2,10.3,-1.0,11.3,3,1,,,
,COMPLETED,1489544,129,A220,SPV,2025/09/05 18:00,2025/09/07 18:00,2025/09/07   16:00,,.0,.0,.0,.0,-.1,-.1,.0,1,0,Administrative,Paperwork completed ahead of schedule,Eric Juzwishyn
,COMPLETED,1489544,129,A220,SPV,,,2025/09/13   16:00,2025/09/13 16:00,8.0,2.0,7.9,5.9,6.0,.0,6.0,2,1,Other,5 cracks noted on wing fixed leading edges. Airbus engineering will be required.,KENNY HACKETT
Total:    1489544,,,,,,,,,,8.0,2.0,7.9,5.9,5.9,-.1,6.0,2,1,,,
,COMPLETED,1506991,103,A220,FFSPV,2025/11/01 18:00,2025/11/05 18:00,2025/11/05   18:01,2025/11/05 05:30,4.0,4.0,3.5,-.5,.0,.0,.0,1,1,Other,VMST Adjustment  to 4 Days TAT per Annex B,JEAN DUTIL
,COMPLETED,1506992,124,A220,FFSPV,2025/11/05 19:00,2025/11/09 19:00,2025/11/10   19:00,,.0,.0,.0,.0,1.0,1.0,.0,1,1,Other,Fuel imbalance defect during post fuel feed inspection runs.Require time to troubleshoot and rectify,Eric Juzwishyn
,COMPLETED,1506992,124,A220,FFSPV,,,2025/11/09   22:45,2025/11/09 22:45,4.0,4.0,4.2,.2,-.8,-.8,.0,2,0,Extra manpower added to the check,Fault isolated Fuel System re-Tested Serviceable following FIM procedures,Eric Juzwishyn
Total:    1506992,,,,,,,,,,4.0,4.0,4.2,.2,.2,.2,.0,2,1,,,
Total: YLW1 / KELOWNA FLIGHTCRAFT LTD,,,,,,,,,,140.0,25.0,54.4,29.4,30.1,-5.4,35.5,19,4,,,
YMX1 AVIANOR INC.,,,,,,,,,,,,,,,,,,,,,
,COMPLETED,966230,115,A220,C02 A04,2025/07/22 13:00,2025/09/21 13:00,2025/10/02   04:00,,.0,.0,.0,.0,10.6,10.6,.0,1,0,Manpower Shortages,All critical Parts and TRs on site,ANDERS LUNDGREN
,COMPLETED,966230,115,A220,C02 A04,,,2025/10/03   22:01,,.0,.0,.0,.0,1.8,1.8,.0,2,0,Other,"Delay, Low Manpower, high card counts.",Pedro Abreu
,COMPLETED,966230,115,A220,C02 A04,,,2025/10/05   04:00,,.0,.0,.0,.0,1.2,1.2,.0,3,1,Late Findings,"unable to reset flap fault, high card count.",Pedro Abreu
,COMPLETED,966230,115,A220,C02 A04,,,2025/10/07   04:00,,.0,.0,.0,.0,2.0,2.0,.0,4,0,Manpower Shortages,delay into final testing,ANDERS LUNDGREN
,COMPLETED,966230,115,A220,C02 A04,,,2025/10/07   20:00,,.0,.0,.0,.0,.7,.7,.0,5,1,Manpower Shortages,"Outstanding work,Final paperwork and Aircraft release",ANDERS LUNDGREN
,COMPLETED,966230,115,A220,C02 A04,,,2025/10/07   15:00,2025/10/07 15:00,82.0,61.0,77.1,16.1,-.2,.0,-.2,6,0,Other,work pack closed ahead of latest estimate.,Pedro Abreu
Total:     966230,,,,,,,,,,82.0,61.0,77.1,16.1,16.1,16.3,-.2,6,2,,,
,COMPLETED,971827,117,A220,C02,2025/09/20 10:00,2025/11/09 10:00,2025/11/28   05:00,,.0,.0,.0,.0,18.8,.0,18.8,1,0,Material Shortage - Air Canada,Late arrival of 3 T/Rs from M1,ANDERS LUNDGREN
,COMPLETED,971827,117,A220,C02,,,2025/11/26   18:01,,.0,.0,.0,.0,-1.5,-1.5,.0,2,0,No major findings found,grd run done with NFF and no issue during package closing,SYLVAIN DESMARTEAUX
,COMPLETED,971827,117,A220,C02,,,2025/11/26   15:31,2025/11/26 15:30,62.0,50.0,67.2,17.2,-.1,-.1,.0,3,0,Other,better time then estimated for the release,MICHEL LEGAULT
Total:     971827,,,,,,,,,,62.0,50.0,67.2,17.2,17.2,-1.6,18.8,3,0,,,
,COMPLETED,1086705,133,A220,C01,2025/09/04 12:45,2025/10/10 12:45,2025/10/27   06:46,,.0,.0,.0,.0,16.8,16.8,.0,1,0,Material Shortage - Vendor,Due to late part delivery from venders and missed milestones,SIMON O'HAGAN
,COMPLETED,1086705,133,A220,C01,,,2025/10/31   12:45,,.0,.0,.0,.0,4.2,4.2,.0,2,0,Other,HIGH CARD COUNT / MISSED MILESTONES,Carino Andrade
,COMPLETED,1086705,133,A220,C01,,,2025/10/30   23:46,,.0,.0,.0,.0,-.5,-.5,.0,3,0,No major findings found,null,Robert Manti
,COMPLETED,1086705,133,A220,C01,,,2025/10/31   12:45,,.0,.0,.0,.0,.5,.0,.5,4,1,Other,APU Harness replacment  awaiting parts from ACB line pull.,SIMON O'HAGAN
